C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
epoch= 9110  WE= 0.0153305699539  Loss= [[ 3.93283939]]
epoch= 9120  WE= 0.0153181730939  Loss= [[ 3.92763376]]
epoch= 9130  WE= 0.0153057622376  Loss= [[ 3.91557336]]
epoch= 9140  WE= 0.0152933671749  Loss= [[ 3.91048551]]
epoch= 9150  WE= 0.0152809943368  Loss= [[ 3.9071672]]
epoch= 9160  WE= 0.015268625821  Loss= [[ 3.89988184]]
epoch= 9170  WE= 0.0152563247627  Loss= [[ 3.89529324]]
epoch= 9180  WE= 0.0152441754655  Loss= [[ 3.89140797]]
epoch= 9190  WE= 0.0152320473706  Loss= [[ 3.88638353]]
epoch= 9200  WE= 0.015219920391  Loss= [[ 3.88075399]]
epoch= 9210  WE= 0.0152078233771  Loss= [[ 3.87527776]]
epoch= 9220  WE= 0.0151957507042  Loss= [[ 3.87152338]]
epoch= 9230  WE= 0.0151837080777  Loss= [[ 3.86433601]]
epoch= 9240  WE= 0.0151716890882  Loss= [[ 3.86136913]]
epoch= 9250  WE= 0.0151596807074  Loss= [[ 3.855129]]
epoch= 9260  WE= 0.015147669118  Loss= [[ 3.850389]]
epoch= 9270  WE= 0.0151356840864  Loss= [[ 3.84470558]]
epoch= 9280  WE= 0.0151237268252  Loss= [[ 3.83585548]]
epoch= 9290  WE= 0.0151117801407  Loss= [[ 3.83189082]]
epoch= 9300  WE= 0.015099871972  Loss= [[ 3.82792306]]
epoch= 9310  WE= 0.0150879603628  Loss= [[ 3.82393765]]
epoch= 9320  WE= 0.0150760506901  Loss= [[ 3.81372118]]
epoch= 9330  WE= 0.0150641673201  Loss= [[ 3.8129077]]
epoch= 9340  WE= 0.015052300262  Loss= [[ 3.80936241]]
epoch= 9350  WE= 0.0150404809742  Loss= [[ 3.80214071]]
epoch= 9360  WE= 0.0150286672477  Loss= [[ 3.7956171]]
epoch= 9370  WE= 0.0150168628875  Loss= [[ 3.79000473]]
epoch= 9380  WE= 0.0150050877732  Loss= [[ 3.78834534]]
epoch= 9390  WE= 0.0149933172479  Loss= [[ 3.7784307]]
epoch= 9400  WE= 0.014981554629  Loss= [[ 3.77389741]]
epoch= 9410  WE= 0.014969814841  Loss= [[ 3.77009916]]
epoch= 9420  WE= 0.014958073511  Loss= [[ 3.7660768]]
epoch= 9430  WE= 0.0149463290405  Loss= [[ 3.75692964]]
epoch= 9440  WE= 0.0149346285787  Loss= [[ 3.75520587]]
epoch= 9450  WE= 0.0149229222502  Loss= [[ 3.74758482]]
epoch= 9460  WE= 0.0149112395811  Loss= [[ 3.74546814]]
epoch= 9470  WE= 0.0148995423977  Loss= [[ 3.73894835]]
epoch= 9480  WE= 0.0148875506303  Loss= [[ 3.73416543]]
epoch= 9490  WE= 0.0148753957247  Loss= [[ 3.71763897]]
epoch= 9500  WE= 0.0148627519161  Loss= [[ 3.70433807]]
epoch= 9510  WE= 0.0148498951464  Loss= [[ 3.69179463]]
epoch= 9520  WE= 0.0148368784015  Loss= [[ 3.68120527]]
epoch= 9530  WE= 0.0148237532576  Loss= [[ 3.66777873]]
epoch= 9540  WE= 0.0148105779821  Loss= [[ 3.65965223]]
epoch= 9550  WE= 0.014797352963  Loss= [[ 3.64923739]]
epoch= 9560  WE= 0.0147842802495  Loss= [[ 3.64246249]]
epoch= 9570  WE= 0.0147714813349  Loss= [[ 3.63694572]]
epoch= 9580  WE= 0.0147588425511  Loss= [[ 3.63485193]]
epoch= 9590  WE= 0.0147465782447  Loss= [[ 3.63265514]]
epoch= 9600  WE= 0.0147344086357  Loss= [[ 3.63132405]]
epoch= 9610  WE= 0.0147223150557  Loss= [[ 3.62740397]]
epoch= 9620  WE= 0.0147102795391  Loss= [[ 3.62179112]]
epoch= 9630  WE= 0.0146983304623  Loss= [[ 3.61891651]]
epoch= 9640  WE= 0.0146864288269  Loss= [[ 3.61563873]]
epoch= 9650  WE= 0.0146744905131  Loss= [[ 3.61263967]]
epoch= 9660  WE= 0.0146627217354  Loss= [[ 3.6033926]]
epoch= 9670  WE= 0.0146510595966  Loss= [[ 3.60460854]]
epoch= 9680  WE= 0.014639253564  Loss= [[ 3.59678221]]
epoch= 9690  WE= 0.0146275423004  Loss= [[ 3.58701372]]
epoch= 9700  WE= 0.0146158681651  Loss= [[ 3.5877893]]
epoch= 9710  WE= 0.0146042388495  Loss= [[ 3.58120012]]
epoch= 9720  WE= 0.0145926352717  Loss= [[ 3.57506132]]
epoch= 9730  WE= 0.0145810800269  Loss= [[ 3.57035851]]
epoch= 9740  WE= 0.0145695613013  Loss= [[ 3.56879401]]
epoch= 9750  WE= 0.0145580761753  Loss= [[ 3.56230807]]
epoch= 9760  WE= 0.0145466149942  Loss= [[ 3.55651975]]
epoch= 9770  WE= 0.0145352137993  Loss= [[ 3.54877329]]
epoch= 9780  WE= 0.0145238070441  Loss= [[ 3.54703236]]
epoch= 9790  WE= 0.0145124317154  Loss= [[ 3.54444933]]
epoch= 9800  WE= 0.0145010806855  Loss= [[ 3.53452706]]
epoch= 9810  WE= 0.0144897700813  Loss= [[ 3.53623891]]
epoch= 9820  WE= 0.0144784760549  Loss= [[ 3.52551341]]
epoch= 9830  WE= 0.0144671257649  Loss= [[ 3.52371478]]
epoch= 9840  WE= 0.0144555710542  Loss= [[ 3.51221085]]
epoch= 9850  WE= 0.0144440409009  Loss= [[ 3.50844002]]
epoch= 9860  WE= 0.0144324125149  Loss= [[ 3.50022507]]
epoch= 9870  WE= 0.0144208632016  Loss= [[ 3.49307299]]
epoch= 9880  WE= 0.0144092217706  Loss= [[ 3.48526263]]
epoch= 9890  WE= 0.0143978665093  Loss= [[ 3.48327017]]
epoch= 9900  WE= 0.0143865766308  Loss= [[ 3.4771595]]
epoch= 9910  WE= 0.0143753346349  Loss= [[ 3.47407484]]
epoch= 9920  WE= 0.0143641071929  Loss= [[ 3.47346163]]
epoch= 9930  WE= 0.0143529007985  Loss= [[ 3.46659374]]
epoch= 9940  WE= 0.0143417331979  Loss= [[ 3.46412683]]
epoch= 9950  WE= 0.0143305842869  Loss= [[ 3.457232]]
epoch= 9960  WE= 0.0143194801587  Loss= [[ 3.45258665]]
epoch= 9970  WE= 0.0143083223568  Loss= [[ 3.44719744]]
epoch= 9980  WE= 0.0142972293398  Loss= [[ 3.44006014]]
epoch= 9990  WE= 0.0142861891661  Loss= [[ 3.44033766]]
Loss= [[ 3.4344697]] 
W= [[ -2.03950767e-05]
 [  1.18795091e-04]
 [ -1.23609134e-04]
 [  2.78372208e-05]
 [  5.34477185e-05]
 [ -4.82435871e-06]
 [ -1.37929397e-04]
 [  1.32518311e-04]
 [ -3.75292839e-05]
 [ -2.86165450e-04]
 [ -2.01102026e-04]
 [ -4.11177170e-04]
 [ -2.92799377e-04]
 [ -2.03264990e-05]
 [ -1.47463157e-04]
 [  6.84193583e-06]
 [  2.95183941e-04]
 [  2.32985592e-04]
 [  5.96841564e-04]
 [  5.33569546e-04]
 [  1.00591547e-04]
 [  4.98280569e-04]
 [ -1.73475273e-04]
 [ -4.70729028e-05]
 [  1.01418445e-04]
 [  5.87816176e-04]
 [  6.53286930e-04]
 [  1.53928646e-04]
 [  1.29744221e-04]
 [  1.86964782e-04]
 [  3.02976492e-04]
 [  2.05256765e-05]
 [  2.22338304e-06]
 [  1.57383340e-06]
 [ -2.73742480e-04]
 [  2.05793142e-04]
 [  1.86145717e-05]
 [  9.74518262e-05]
 [ -3.27180693e-04]
 [ -1.30004817e-04]
 [  2.26228294e-05]
 [  5.33660896e-05]
 [ -1.17653020e-04]
 [ -1.51598477e-04]
 [  1.97769157e-04]
 [  1.47726350e-05]
 [  6.05476926e-05]
 [ -3.04080953e-04]
 [ -1.30521163e-04]
 [  1.86499401e-05]
 [  4.99674425e-05]
 [ -1.40942444e-04]
 [ -1.48175997e-04]
 [  2.04522279e-04]
 [ -2.17047600e-05]
 [ -8.00454654e-05]
 [  3.08885443e-04]
 [  1.24270184e-04]
 [ -2.28647878e-05]
 [ -4.94450069e-05]
 [  1.30230314e-04]
 [  1.42502933e-04]
 [ -2.15599299e-04]
 [  5.08549192e-07]
 [ -1.14265549e-06]
 [ -1.36416440e-06]
 [  1.17352215e-06]
 [ -2.36766732e-06]
 [ -1.43385444e-06]
 [  3.21265679e-06]
 [ -2.18852460e-06]
 [  2.19558410e-06]
 [  2.86299382e-06]
 [ -2.14192710e-06]
 [  4.05787250e-06]
 [  5.26039457e-07]
 [ -4.82068890e-06]
 [  5.72531690e-06]
 [  2.01950712e-07]
 [ -2.96377289e-06]
 [  6.10988172e-06]
 [ -4.52340191e-06]
 [  8.10110578e-06]
 [ -1.15224038e-05]
 [ -2.60669663e-06]
 [  1.74439792e-05]
 [ -2.38278062e-05]
 [  2.33745391e-06]
 [  3.09895877e-05]
 [  9.99957025e-01]
 [ -4.11958672e-06]
 [  2.13321491e-05]
 [ -2.06389122e-05]
 [  2.12851228e-06]
 [  8.14709347e-06]
 [  3.81785242e-07]
 [ -1.75810073e-05]
 [  1.78570681e-05]
 [ -1.20790662e-06]
 [ -5.61167644e-06]
 [ -1.95465236e-05]
 [  8.87177248e-06]
 [ -3.95041934e-05]
 [  3.04516379e-05]
 [ -2.63614584e-05]
 [  3.75430027e-05]
 [ -4.20549950e-05]
 [ -1.91568506e-05]
 [ -8.82248351e-05]
 [ -9.38211906e-06]
 [ -2.22205723e-04]
 [  4.67993923e-05]
 [  1.12035341e-04]
 [  1.90449446e-05]
 [ -1.12098416e-04]
 [  6.94156333e-05]
 [  5.10744227e-04]
 [  3.89882644e-07]
 [  5.83650149e-07]
 [  4.51488717e-07]
 [  4.55722926e-07]
 [  1.71738250e-07]
 [ -3.70207260e-08]
 [  5.77167100e-07]
 [  2.34659325e-07]
 [  3.11742099e-07]
 [  1.14669518e-07]
 [ -5.74690233e-08]
 [  2.28807622e-08]
 [  2.49253020e-07]
 [  1.79908795e-07]
 [  1.57409872e-08]
 [ -7.21817628e-08]
 [  1.24769500e-07]
 [  4.95183315e-07]
 [ -1.73709283e-04]
 [  9.77292002e-05]
 [  8.86951020e-05]
 [ -9.31572213e-05]
 [ -1.48810606e-04]
 [  3.39425642e-05]
 [  1.17772426e-04]
 [  6.47851411e-05]
 [ -1.18474672e-04]
 [  2.08605925e-04]
 [ -3.96591313e-05]
 [ -1.04215971e-04]
 [ -4.17992051e-05]
 [  2.32069811e-04]
 [  4.68457401e-05]
 [ -1.86131554e-04]
 [ -5.13484774e-05]
 [  1.22934580e-04]] 
b= [-0.00019341] 

epoch= 10000  WE= 0.0142751571273  Loss= [[ 3.4344697]]
epoch= 10010  WE= 0.0142641416921  Loss= [[ 3.430264]]
epoch= 10020  WE= 0.0142531375622  Loss= [[ 3.42398524]]
epoch= 10030  WE= 0.0142421531017  Loss= [[ 3.41944742]]
epoch= 10040  WE= 0.0142312258529  Loss= [[ 3.41642308]]
epoch= 10050  WE= 0.0142202705499  Loss= [[ 3.41066647]]
epoch= 10060  WE= 0.0142090802305  Loss= [[ 3.40105724]]
epoch= 10070  WE= 0.0141981088781  Loss= [[ 3.39613032]]
epoch= 10080  WE= 0.0141871743773  Loss= [[ 3.3921423]]
epoch= 10090  WE= 0.0141762807583  Loss= [[ 3.38852477]]
epoch= 10100  WE= 0.0141653994147  Loss= [[ 3.38429737]]
epoch= 10110  WE= 0.0141545269681  Loss= [[ 3.38193846]]
epoch= 10120  WE= 0.0141436911253  Loss= [[ 3.37584782]]
epoch= 10130  WE= 0.0141328486226  Loss= [[ 3.37384343]]
epoch= 10140  WE= 0.014122034593  Loss= [[ 3.36865902]]
epoch= 10150  WE= 0.0141111698379  Loss= [[ 3.36244416]]
epoch= 10160  WE= 0.0141003839423  Loss= [[ 3.36215973]]
epoch= 10170  WE= 0.0140895996468  Loss= [[ 3.35640526]]
epoch= 10180  WE= 0.0140788671932  Loss= [[ 3.35189056]]
epoch= 10190  WE= 0.0140681424974  Loss= [[ 3.3483057]]
epoch= 10200  WE= 0.0140574495437  Loss= [[ 3.33971834]]
epoch= 10210  WE= 0.0140467756377  Loss= [[ 3.33802199]]
epoch= 10220  WE= 0.0140361211752  Loss= [[ 3.33457947]]
epoch= 10230  WE= 0.0140254580162  Loss= [[ 3.32889962]]
epoch= 10240  WE= 0.0140148128881  Loss= [[ 3.32419252]]
epoch= 10250  WE= 0.0140041781729  Loss= [[ 3.32141471]]
epoch= 10260  WE= 0.0139935530192  Loss= [[ 3.31593394]]
epoch= 10270  WE= 0.0139829384599  Loss= [[ 3.31070662]]
epoch= 10280  WE= 0.0139723416753  Loss= [[ 3.30899072]]
epoch= 10290  WE= 0.0139616632234  Loss= [[ 3.29854822]]
epoch= 10300  WE= 0.0139510881616  Loss= [[ 3.2971158]]
epoch= 10310  WE= 0.0139405295692  Loss= [[ 3.29353786]]
epoch= 10320  WE= 0.0139299651016  Loss= [[ 3.28435469]]
epoch= 10330  WE= 0.0139194137758  Loss= [[ 3.28258538]]
epoch= 10340  WE= 0.0139086957148  Loss= [[ 3.27663016]]
epoch= 10350  WE= 0.0138981696314  Loss= [[ 3.27290297]]
epoch= 10360  WE= 0.0138876702669  Loss= [[ 3.27016878]]
epoch= 10370  WE= 0.0138771737511  Loss= [[ 3.26629043]]
epoch= 10380  WE= 0.0138666946666  Loss= [[ 3.25893617]]
epoch= 10390  WE= 0.0138562449851  Loss= [[ 3.2568531]]
epoch= 10400  WE= 0.0138458006211  Loss= [[ 3.2510941]]
epoch= 10410  WE= 0.0138354414447  Loss= [[ 3.24792957]]
epoch= 10420  WE= 0.0138251171306  Loss= [[ 3.24102592]]
epoch= 10430  WE= 0.0138147571287  Loss= [[ 3.234483]]
epoch= 10440  WE= 0.0138044487693  Loss= [[ 3.23695111]]
epoch= 10450  WE= 0.0137941373825  Loss= [[ 3.22670364]]
epoch= 10460  WE= 0.0137838394519  Loss= [[ 3.22669244]]
epoch= 10470  WE= 0.0137735599697  Loss= [[ 3.22077179]]
epoch= 10480  WE= 0.0137632501281  Loss= [[ 3.21455622]]
epoch= 10490  WE= 0.0137529779252  Loss= [[ 3.21106291]]
epoch= 10500  WE= 0.0137425763301  Loss= [[ 3.20830631]]
epoch= 10510  WE= 0.01373207069  Loss= [[ 3.19942307]]
epoch= 10520  WE= 0.013721150295  Loss= [[ 3.18647695]]
epoch= 10530  WE= 0.0137103513647  Loss= [[ 3.180089]]
epoch= 10540  WE= 0.013699165202  Loss= [[ 3.17114449]]
epoch= 10550  WE= 0.0136882583743  Loss= [[ 3.16456747]]
epoch= 10560  WE= 0.0136774287268  Loss= [[ 3.160748]]
epoch= 10570  WE= 0.0136663016602  Loss= [[ 3.14802456]]
epoch= 10580  WE= 0.013655251663  Loss= [[ 3.13988614]]
epoch= 10590  WE= 0.013644013613  Loss= [[ 3.13410378]]
epoch= 10600  WE= 0.0136329714105  Loss= [[ 3.12871099]]
epoch= 10610  WE= 0.0136215478011  Loss= [[ 3.11752367]]
epoch= 10620  WE= 0.0136101845271  Loss= [[ 3.10871792]]
epoch= 10630  WE= 0.0135986912867  Loss= [[ 3.10016298]]
epoch= 10640  WE= 0.0135874108258  Loss= [[ 3.09758687]]
epoch= 10650  WE= 0.0135758720314  Loss= [[ 3.08649111]]
epoch= 10660  WE= 0.0135644961134  Loss= [[ 3.08333683]]
epoch= 10670  WE= 0.0135527601034  Loss= [[ 3.07264686]]
epoch= 10680  WE= 0.0135410234894  Loss= [[ 3.0623455]]
epoch= 10690  WE= 0.0135297638357  Loss= [[ 3.06554651]]
epoch= 10700  WE= 0.0135182574374  Loss= [[ 3.05973434]]
epoch= 10710  WE= 0.013507168941  Loss= [[ 3.057446]]
epoch= 10720  WE= 0.0134957064568  Loss= [[ 3.04357719]]
epoch= 10730  WE= 0.0134839411198  Loss= [[ 3.03367949]]
epoch= 10740  WE= 0.0134720867185  Loss= [[ 3.03034735]]
epoch= 10750  WE= 0.0134602471668  Loss= [[ 3.01842546]]
epoch= 10760  WE= 0.0134486412983  Loss= [[ 3.01877952]]
epoch= 10770  WE= 0.0134371702858  Loss= [[ 3.00862598]]
epoch= 10780  WE= 0.0134256374071  Loss= [[ 3.00367618]]
epoch= 10790  WE= 0.0134139329542  Loss= [[ 2.99640417]]
epoch= 10800  WE= 0.0134021647631  Loss= [[ 2.9877007]]
epoch= 10810  WE= 0.013390451377  Loss= [[ 2.98154449]]
epoch= 10820  WE= 0.0133790428673  Loss= [[ 2.98271871]]
epoch= 10830  WE= 0.0133677610092  Loss= [[ 2.97806001]]
epoch= 10840  WE= 0.0133568611108  Loss= [[ 2.97967219]]
epoch= 10850  WE= 0.0133461035982  Loss= [[ 2.97174692]]
epoch= 10860  WE= 0.0133351778722  Loss= [[ 2.96913671]]
epoch= 10870  WE= 0.0133245007582  Loss= [[ 2.96703601]]
epoch= 10880  WE= 0.0133138478856  Loss= [[ 2.96426368]]
epoch= 10890  WE= 0.01330336842  Loss= [[ 2.96081734]]
epoch= 10900  WE= 0.0132929417209  Loss= [[ 2.95801234]]
epoch= 10910  WE= 0.0132824504239  Loss= [[ 2.95245624]]
epoch= 10920  WE= 0.0132721017574  Loss= [[ 2.94501925]]
epoch= 10930  WE= 0.0132619662286  Loss= [[ 2.94452143]]
epoch= 10940  WE= 0.0132519656867  Loss= [[ 2.94023633]]
epoch= 10950  WE= 0.0132419343738  Loss= [[ 2.92937207]]
epoch= 10960  WE= 0.0132320093332  Loss= [[ 2.93165302]]
epoch= 10970  WE= 0.0132221262802  Loss= [[ 2.92938566]]
epoch= 10980  WE= 0.0132123112183  Loss= [[ 2.92550254]]
epoch= 10990  WE= 0.0132025361624  Loss= [[ 2.92141175]]
Loss= [[ 2.91756034]] 
W= [[ -1.60848085e-05]
 [  9.22001345e-05]
 [ -9.59943718e-05]
 [  2.58044620e-05]
 [  3.74578049e-05]
 [ -6.44430747e-06]
 [ -1.07977998e-04]
 [  1.08333603e-04]
 [ -3.03199158e-05]
 [ -2.74287362e-04]
 [ -1.89685088e-04]
 [ -3.96853575e-04]
 [ -2.80068401e-04]
 [ -1.18545413e-05]
 [ -1.40467324e-04]
 [  1.39149097e-05]
 [  2.97907507e-04]
 [  2.31455211e-04]
 [  5.66342846e-04]
 [  4.88678284e-04]
 [  7.31899563e-05]
 [  4.57735005e-04]
 [ -1.76254325e-04]
 [ -5.20047106e-05]
 [  7.56620211e-05]
 [  5.21979411e-04]
 [  5.75657352e-04]
 [  1.51493281e-04]
 [  1.27151987e-04]
 [  1.85786135e-04]
 [  2.99070001e-04]
 [  1.74082597e-05]
 [ -1.20743528e-06]
 [ -2.21504683e-06]
 [ -2.80262990e-04]
 [  1.98767928e-04]
 [  1.59864303e-05]
 [  8.91069940e-05]
 [ -3.10673960e-04]
 [ -1.22406229e-04]
 [  2.14052889e-05]
 [  5.12940242e-05]
 [ -1.12082518e-04]
 [ -1.42678880e-04]
 [  1.89842787e-04]
 [  1.16919364e-05]
 [  5.64656621e-05]
 [ -2.89776566e-04]
 [ -1.23561069e-04]
 [  1.71178999e-05]
 [  4.70855957e-05]
 [ -1.30644519e-04]
 [ -1.40360047e-04]
 [  1.91965912e-04]
 [ -1.91627769e-05]
 [ -7.42042539e-05]
 [  2.94191705e-04]
 [  1.16878640e-04]
 [ -2.08430592e-05]
 [ -4.71971107e-05]
 [  1.22622499e-04]
 [  1.34075584e-04]
 [ -2.04646785e-04]
 [ -3.65734891e-08]
 [ -8.64732442e-07]
 [ -1.42571378e-06]
 [  8.87319004e-07]
 [ -2.08687015e-06]
 [ -1.22429321e-06]
 [  2.59017907e-06]
 [ -1.90011065e-06]
 [  8.58539352e-07]
 [  2.25798863e-06]
 [ -1.51165546e-06]
 [  2.89261106e-06]
 [  4.05017914e-07]
 [ -3.45767012e-06]
 [  3.79758399e-06]
 [  2.83768856e-07]
 [ -1.70554642e-06]
 [  3.76375237e-06]
 [ -2.82698238e-06]
 [  5.82966959e-06]
 [ -8.45745217e-06]
 [ -1.67724806e-06]
 [  1.20247068e-05]
 [ -1.62891938e-05]
 [  2.03486752e-06]
 [  2.04042371e-05]
 [  9.99971032e-01]
 [ -4.28412659e-06]
 [  1.78772734e-05]
 [ -1.69997456e-05]
 [  2.79180222e-06]
 [  5.61811976e-06]
 [  4.21031245e-07]
 [ -1.38324158e-05]
 [  1.49230382e-05]
 [ -1.61378512e-06]
 [ -6.39508471e-06]
 [ -1.52678422e-05]
 [  7.48647835e-06]
 [ -3.43485226e-05]
 [  2.75621405e-05]
 [ -1.96932142e-05]
 [  2.70142409e-05]
 [ -3.20432337e-05]
 [ -1.91288837e-05]
 [ -7.88953912e-05]
 [  7.34247067e-07]
 [ -2.08461599e-04]
 [  5.46525080e-05]
 [  1.16124087e-04]
 [  2.36225387e-05]
 [ -1.08110660e-04]
 [  6.65641055e-05]
 [  5.02200390e-04]
 [  3.58839429e-07]
 [  5.54184851e-07]
 [  4.25559705e-07]
 [  4.09727647e-07]
 [  1.27031981e-07]
 [  3.45025875e-09]
 [  4.91054323e-07]
 [  1.93059620e-07]
 [  2.36100860e-07]
 [  6.82663455e-08]
 [ -4.61802649e-08]
 [  1.52492312e-08]
 [  1.93149063e-07]
 [  1.40679745e-07]
 [  8.25448510e-09]
 [ -3.68390900e-08]
 [  1.24030180e-07]
 [  4.42301797e-07]
 [ -1.44187681e-04]
 [  9.10883246e-05]
 [  8.42813097e-05]
 [ -7.54331268e-05]
 [ -1.28758053e-04]
 [  3.87160253e-05]
 [  1.14061324e-04]
 [  5.26905787e-05]
 [ -9.61854821e-05]
 [  1.74151952e-04]
 [ -4.17039919e-05]
 [ -1.00913487e-04]
 [ -3.81579302e-05]
 [  1.95866713e-04]
 [  3.57152203e-05]
 [ -1.67105391e-04]
 [ -5.08425110e-05]
 [  1.04443694e-04]] 
b= [-0.00019153] 

epoch= 11000  WE= 0.0131927788042  Loss= [[ 2.91756034]]
epoch= 11010  WE= 0.0131830771605  Loss= [[ 2.91859055]]
epoch= 11020  WE= 0.0131733723855  Loss= [[ 2.90862036]]
epoch= 11030  WE= 0.0131637155185  Loss= [[ 2.90703392]]
epoch= 11040  WE= 0.0131540640193  Loss= [[ 2.90142679]]
epoch= 11050  WE= 0.0131444493037  Loss= [[ 2.8968122]]
epoch= 11060  WE= 0.0131348676135  Loss= [[ 2.89357018]]
epoch= 11070  WE= 0.0131250955821  Loss= [[ 2.88836503]]
epoch= 11080  WE= 0.0131155018846  Loss= [[ 2.89009166]]
epoch= 11090  WE= 0.0131059277318  Loss= [[ 2.88411951]]
epoch= 11100  WE= 0.0130963809833  Loss= [[ 2.88245916]]
epoch= 11110  WE= 0.0130868553094  Loss= [[ 2.87748098]]
epoch= 11120  WE= 0.013077372028  Loss= [[ 2.87239075]]
epoch= 11130  WE= 0.0130678866873  Loss= [[ 2.8674376]]
epoch= 11140  WE= 0.0130584203715  Loss= [[ 2.86412144]]
epoch= 11150  WE= 0.0130489722375  Loss= [[ 2.86151934]]
epoch= 11160  WE= 0.013039547231  Loss= [[ 2.85785031]]
epoch= 11170  WE= 0.0130301571445  Loss= [[ 2.85410452]]
epoch= 11180  WE= 0.0130207524227  Loss= [[ 2.84602904]]
epoch= 11190  WE= 0.0130113695425  Loss= [[ 2.84386539]]
epoch= 11200  WE= 0.0130019972803  Loss= [[ 2.84256649]]
epoch= 11210  WE= 0.0129926475759  Loss= [[ 2.83521962]]
epoch= 11220  WE= 0.0129831728698  Loss= [[ 2.83267522]]
epoch= 11230  WE= 0.0129738015056  Loss= [[ 2.82806373]]
epoch= 11240  WE= 0.0129644749416  Loss= [[ 2.82633567]]
epoch= 11250  WE= 0.0129551652871  Loss= [[ 2.82015538]]
epoch= 11260  WE= 0.0129458855559  Loss= [[ 2.81693602]]
epoch= 11270  WE= 0.0129364420588  Loss= [[ 2.81345463]]
epoch= 11280  WE= 0.0129271612349  Loss= [[ 2.81308937]]
epoch= 11290  WE= 0.012917905874  Loss= [[ 2.80802655]]
epoch= 11300  WE= 0.0129086573904  Loss= [[ 2.8041153]]
epoch= 11310  WE= 0.0128994560329  Loss= [[ 2.79993677]]
epoch= 11320  WE= 0.0128902546017  Loss= [[ 2.79640388]]
epoch= 11330  WE= 0.0128810707495  Loss= [[ 2.79161406]]
epoch= 11340  WE= 0.0128718987364  Loss= [[ 2.79012084]]
epoch= 11350  WE= 0.0128627192122  Loss= [[ 2.77852726]]
epoch= 11360  WE= 0.0128535660901  Loss= [[ 2.77896905]]
epoch= 11370  WE= 0.0128444298082  Loss= [[ 2.78095675]]
epoch= 11380  WE= 0.0128353206231  Loss= [[ 2.77735519]]
epoch= 11390  WE= 0.0128262177403  Loss= [[ 2.77096605]]
epoch= 11400  WE= 0.0128171263609  Loss= [[ 2.7667973]]
epoch= 11410  WE= 0.0128080339385  Loss= [[ 2.7610724]]
epoch= 11420  WE= 0.0127989673395  Loss= [[ 2.75711989]]
epoch= 11430  WE= 0.0127898977549  Loss= [[ 2.75400448]]
epoch= 11440  WE= 0.0127808488604  Loss= [[ 2.75002313]]
epoch= 11450  WE= 0.0127718095204  Loss= [[ 2.74804544]]
epoch= 11460  WE= 0.0127627921101  Loss= [[ 2.74410725]]
epoch= 11470  WE= 0.0127537934061  Loss= [[ 2.7436378]]
epoch= 11480  WE= 0.0127447822234  Loss= [[ 2.73529053]]
epoch= 11490  WE= 0.0127357816042  Loss= [[ 2.73616862]]
epoch= 11500  WE= 0.0127267917076  Loss= [[ 2.73244953]]
epoch= 11510  WE= 0.0127178191662  Loss= [[ 2.72615409]]
epoch= 11520  WE= 0.0127088563353  Loss= [[ 2.72525859]]
epoch= 11530  WE= 0.0126998843017  Loss= [[ 2.72027779]]
epoch= 11540  WE= 0.0126909153206  Loss= [[ 2.716151]]
epoch= 11550  WE= 0.0126819795065  Loss= [[ 2.71002054]]
epoch= 11560  WE= 0.0126730927583  Loss= [[ 2.70925426]]
epoch= 11570  WE= 0.0126642121931  Loss= [[ 2.70524454]]
epoch= 11580  WE= 0.0126553492733  Loss= [[ 2.69959521]]
epoch= 11590  WE= 0.0126464786179  Loss= [[ 2.69822454]]
epoch= 11600  WE= 0.0126376209189  Loss= [[ 2.69236112]]
epoch= 11610  WE= 0.0126287903473  Loss= [[ 2.68881178]]
epoch= 11620  WE= 0.0126199657836  Loss= [[ 2.68813896]]
epoch= 11630  WE= 0.0126111687988  Loss= [[ 2.68698931]]
epoch= 11640  WE= 0.0126023687917  Loss= [[ 2.67913795]]
epoch= 11650  WE= 0.0125935728195  Loss= [[ 2.67198086]]
epoch= 11660  WE= 0.0125848105671  Loss= [[ 2.6705513]]
epoch= 11670  WE= 0.0125760367837  Loss= [[ 2.66725993]]
epoch= 11680  WE= 0.0125672807966  Loss= [[ 2.6619072]]
epoch= 11690  WE= 0.0125585209971  Loss= [[ 2.66030502]]
epoch= 11700  WE= 0.012549757857  Loss= [[ 2.66197133]]
epoch= 11710  WE= 0.0125410154999  Loss= [[ 2.65882826]]
epoch= 11720  WE= 0.0125322858922  Loss= [[ 2.6543231]]
epoch= 11730  WE= 0.0125235424841  Loss= [[ 2.64900804]]
epoch= 11740  WE= 0.0125148168924  Loss= [[ 2.64390492]]
epoch= 11750  WE= 0.0125060085052  Loss= [[ 2.63622499]]
epoch= 11760  WE= 0.0124973083997  Loss= [[ 2.63655043]]
epoch= 11770  WE= 0.0124886305629  Loss= [[ 2.63210917]]
epoch= 11780  WE= 0.0124799478028  Loss= [[ 2.62760282]]
epoch= 11790  WE= 0.0124712892319  Loss= [[ 2.6215539]]
epoch= 11800  WE= 0.0124626397553  Loss= [[ 2.62442684]]
epoch= 11810  WE= 0.0124539792568  Loss= [[ 2.6184361]]
epoch= 11820  WE= 0.012445344198  Loss= [[ 2.61505628]]
